,date,local_price,dollar_ex,dollar_price,dollar_ppp,dollar_valuation,dollar_adj_valuation,euro_adj_valuation,sterling_adj_valuation,yen_adj_valuation,yuan_adj_valuation,region
191,2015-01-31,3.65,0.86307340439304,4.2290725,0.76200417536534,-11.710386221294,10.674412366612,9.1941298180108,7.333578343368,47.936665926533,16.697524354979,ESP
192,2014-07-31,3.65,0.74274891372971,4.9141775,0.76120959332638,2.4854535974974,28.337833943509,8.3904730050596,11.284655322734,61.340380754372,37.096183413586,ESP
193,2014-01-31,3.65,0.73721847469498,4.9510425,0.78933141106506,7.0688592539196,26.966748970026,8.9794917718092,15.24902294793,92.751535835858,25.456641666657,ESP
194,2013-07-31,3.5,0.77775617343963,4.500125,0.76810534016094,-1.2408558888076,15.770281438359,4.832851776604,19.931832455736,61.357238363516,23.773026369021,ESP
195,2013-01-31,3.5,0.73694682928627,4.749325,0.80139289717843,8.745009182627,27.330242693133,5.6143461165722,19.714502177865,54.760327611365,32.871461475404,ESP
196,2012-07-31,3.5,0.82484431063637,4.243225,0.80878105141537,-1.947429231658,15.976458742125,4.4364981586957,8.0784977547045,17.596098321715,23.263103254163,ESP
197,2012-01-31,3.5,0.78823946715012,4.440275,0.833885285975,5.7908568052187,26.206864767795,7.5453331950736,23.514092274818,21.80756922376,26.657388354252,ESP
198,2011-07-31,3.5,0.69752031527918,5.017775,0.8610086100861,23.438499384994,50.168314409595,10.168600004913,38.130906560513,42.354308397729,45.338879157905,ESP
199,2022-07-31,21.0,7.84995,2.67517627500812,4.077669902912619,-48.055,-52.676,-54.571000000000005,-49.585,-17.866,-45.126,HKG
200,2022-01-31,22.0,7.79755,2.82139902918224,3.786574870912217,-51.439,-45.005,-46.868,-44.333,-20.986,-47.502,HKG
201,2021-07-31,21.0,7.7729,2.70169434831273,3.7168141592920394,-52.182,-45.572,-50.152,-46.122,-28.018,-45.366,HKG
202,2021-01-31,20.5,7.75535,2.64333653542393,3.621908127208477,-53.3,-46.8,-52.8,-43.5,-34.300000000000004,-48.1,HKG
203,2020-07-31,20.5,7.75095,2.64483708448642,3.590192644483365,-53.681,-47.7,-48.8,-41.4,-33.2,-44.1,HKG
204,2020-01-31,20.5,7.77535,2.63653726198821,3.615520282186954,-53.5,-47.9,-46.400000000000006,-43.2,-31.3,-43.1,HKG
205,2019-07-31,20.5,7.8105,2.6246719160105,3.5714285714286,-54.3,-48.8,-46.9,-39.4,-31.7,-41.9,HKG
206,2019-01-31,20.0,7.83435,2.5528601607025,3.584229390681,-54.2,-48.3,-49.6,-41.1,-34.2,-46.2,HKG
207,2018-07-31,20.0,7.84825,2.5483388016437,3.6297640653358,-53.8,-48.0,-50.6,-43.3,-32.4,-46.1,HKG
208,2018-01-31,20.5,7.819,2.6218186468858,3.8825757575758,-50.344343808981,-43.921913095396,-49.962208642967,-42.510216696608,-26.896033173329,-44.309710149878,HKG
209,2017-07-31,19.2,7.8115,2.4579146130705,3.622641509434,-53.624252583576,-48.428649249167,-49.202524454358,-40.085149779674,-29.94741392416,-42.971516135906,HKG
210,2017-01-31,19.2,7.75595,2.4755187952475,3.7944664031621,-51.076703651235,-44.856297096513,-43.817112356261,-32.734555285287,-31.132287317953,-41.037762664768,HKG
211,2016-07-31,19.2,7.7554,2.4756943549011,3.8095238095238,-50.879080259899,-44.74711541609,-45.651298239815,-36.361214607116,-35.17071881236,-39.566515161797,HKG
212,2016-01-31,19.2,7.75235,2.4766683650764,3.894523326572,-49.763319166807,-42.769237597841,-38.086581444631,-38.091847912154,-23.521385816311,-36.803180140728,HKG
213,2015-07-31,19.2,7.7508,2.4771636476235,4.0083507306889,-48.28468376569,-41.511331724497,-38.80889491065,-42.280449403612,-19.637123555395,-35.500937928789,HKG
214,2015-01-31,18.8,7.75135,2.4253839653738,3.9248434237996,-49.365679219754,-41.960469270631,-42.736754435653,-43.712459046836,-22.41951428121,-38.801847635692,HKG
215,2014-07-31,18.8,7.75045,2.4256656065132,3.9207507820647,-49.412604660831,-41.849154710497,-50.887455141657,-49.576079197219,-26.89545060947,-37.880680182167,HKG
216,2014-01-31,18.0,7.75785,2.3202304762273,3.8925932600469,-49.82381381379,-41.947723654032,-50.171933803915,-47.305352125261,-11.869323935399,-42.638181330538,HKG
217,2013-07-31,17.0,7.75665,2.191667794731,3.730797366496,-51.901950371668,-44.891808165655,-50.098169975318,-42.910854600157,-23.191811101095,-41.082395271767,HKG
218,2013-01-31,17.0,7.7591,2.1909757574976,3.8924797862952,-49.83335971575,-42.57742199111,-52.370718059867,-46.011919912294,-30.207177831569,-40.078478605318,HKG
219,2012-07-31,16.5,7.75815,2.126795692272,3.8128249566724,-50.853941253102,-42.47120562752,-48.1954709368,-46.388898739857,-41.667801959721,-38.856749052928,HKG
220,2012-01-31,16.5,7.76735,2.1242766194391,3.931173491025,-49.38848524883,-40.280009703915,-49.110484072195,-41.554206218075,-42.361718077566,-40.06682586276,HKG
221,2011-07-31,15.1,7.7918,1.9379347519187,3.7146371463715,-52.326328366084,-42.711987308065,-57.971558912757,-47.304162270855,-45.692968198358,-44.554378288355,HKG
222,2010-07-31,14.8,7.7742,1.9037328599727,3.9642857142857,-49.007155536445,,,,,,HKG
223,2010-01-31,14.8,7.75655,1.9080647968491,4.1340782122905,-46.702100646673,,,,,,HKG
224,2009-07-31,13.3,7.7505,1.7160183213986,3.7254901960784,-51.932259904801,,,,,,HKG
225,2008-06-30,13.3,7.7974,1.7056967707184,3.7254901960784,-52.221378971472,,,,,,HKG
226,2007-06-30,12.0,7.81555,1.5354005796137,3.5190615835777,-54.973590040653,,,,,,HKG
227,2007-01-31,12.0,7.79845,1.5387673191468,3.7267080745342,-52.212195057554,,,,,,HKG
228,2006-05-31,12.0,7.7533,1.5477280641791,3.8709677419355,-50.073288252286,,,,,,HKG
229,2006-01-31,12.0,7.7512,1.5481473836309,3.8095238095238,-50.852464011717,,,,,,HKG
230,2005-06-30,12.0,7.7807,1.5422776870976,3.921568627451,-49.598768395505,,,,,,HKG
231,2004-05-31,12.0,7.79,1.54,4.1379310344828,-46.881501482891,,,,,,HKG
232,2003-04-30,11.5,7.8,1.47,4.2435424354244,-45.595609802252,,,,,,HKG
233,2002-04-30,11.2,8.0,1.4,4.4979919678715,-43.775100401606,,,,,,HKG
234,2001-04-30,10.7,7.8,1.37,4.2125984251969,-45.992327882092,,,,,,HKG
235,2000-04-30,10.2,7.79,1.31,4.0637450199203,-47.833825161485,,,,,,HKG
236,2022-07-31,191.0,79.9513,2.38895427591546,37.08737864077664,-53.613,-38.399,-40.865,-34.374,6.914,-28.57,IND
237,2022-01-31,190.0,74.6225,2.54614894971356,32.702237521514654,-56.176,-23.076,-25.682,-22.136,10.521,-26.569,IND
238,2021-07-31,190.0,74.615,2.54640487837566,33.62831858407077,-54.931,-18.362,-25.233,-19.188,7.965999999999999,-18.054,IND
239,2021-01-31,190.0,73.39,2.58890857064995,33.568904593639544,-54.3,-14.7,-24.3,-9.5,5.4,-16.8,IND
240,2020-07-31,190.0,75.1975,2.52667974334253,33.27495621716286,-55.75,-15.1,-16.7,-4.7,8.6,-9.2,IND
241,2020-01-31,188.0,70.87815,2.65243943302696,33.156966490299794,-53.22,-14.2,-11.7,-6.4,13.1,-6.3,IND
242,2019-07-31,183.0,68.5544,2.6694129042045,31.881533101045,-53.5,-15.6,-12.6,-0.1,12.5,-4.3,IND
243,2019-01-31,178.0,69.685,2.5543517256224,31.899641577061,-54.2,-10.7,-13.0,1.7,13.6,-7.1,IND
244,2018-07-31,173.0,68.825,2.513621503814,31.397459165154,-54.4,-13.7,-17.9,-5.8,12.3,-10.4,IND
245,2018-01-31,180.0,63.86125,2.8186106598289,34.090909090909,-46.617222351725,-1.9607621322883,-12.520786638598,0.50725428334351,27.804951780637,-2.6387333286558,IND
246,2017-07-31,178.0,64.5575,2.7572319250281,33.584905660377,-47.976756131546,-6.4679549110292,-7.8714886469383,8.6641786712559,27.05041741298,3.429339089901,IND
247,2017-01-31,170.0,68.3275,2.4880172697669,33.596837944664,-50.82969822595,-9.6742314668523,-7.9720396413334,10.181265850325,12.805791914502,-3.4194455337908,IND
248,2016-07-31,162.0,67.2,2.4107142857143,32.142857142857,-52.168367346939,-13.306403782804,-14.725096421512,-0.14864914021021,1.7192779826194,-5.1778713090599,IND
249,2016-01-31,127.0,66.8025,1.9011264548482,25.760649087221,-61.437597264741,-29.920296241357,-24.186331809526,-24.19278065746,-6.3510881053311,-22.614792668583,IND
250,2015-07-31,116.25,63.43,1.8327289925903,24.269311064718,-61.738434392688,-34.419669483825,-31.389566308687,-35.282041513986,-9.8932467799913,-27.680524564364,IND
251,2015-01-31,116.25,61.615,1.886715897103,24.269311064718,-60.6113591419,-30.080399709332,-31.015582123246,-32.191003005503,-6.5396207783462,-26.275242096771,IND
252,2014-07-31,105.0,60.08875,1.7474152815627,21.897810218978,-63.557554086284,-35.860400210961,-45.829523953558,-44.383093934691,-19.366665827073,-31.483226211978,IND
253,2014-01-31,95.0,61.845,1.5360983102919,20.544242205803,-66.781078169936,-39.441018649193,-48.02035128593,-45.029990229567,-8.0638296348062,-40.161290379897,IND
254,2013-07-31,90.0,59.98,1.5005001667222,19.751280175567,-67.070223115093,-42.900426089584,-48.294924276875,-40.847889057227,-20.416280901729,-38.953356772854,IND
255,2013-01-31,89.0,53.395,1.6668227362113,20.378276528251,-61.834859952708,-34.144084152744,-45.375667688953,-38.082987871767,-19.957090349459,-31.278134712155,IND
256,2012-07-31,89.0,56.165,1.5846167542064,20.566146735991,-63.382628441216,-36.062060854852,-42.424052810144,-40.416214744886,-35.169151914537,-32.044926356729,IND
257,2012-01-31,84.0,51.905,1.6183412002697,20.0132468634,-61.44254529737,-30.243508818632,-40.558026693539,-31.731845930924,-32.675067683408,-29.994497446363,IND
258,2011-07-31,84.0,44.4,1.8918918918919,20.664206642066,-53.4589940494,-8.3590635955403,-32.769081769932,-15.704949653524,-13.127598361432,-11.306249694749,IND
259,2010-07-31,0.0,0.0,0.0,0.0,0.0,,,,,,IND
260,2010-01-31,0.0,0.0,0.0,0.0,0.0,,,,,,IND
261,2009-07-31,0.0,0.0,0.0,0.0,0.0,,,,,,IND
262,2008-06-30,0.0,0.0,0.0,0.0,0.0,,,,,,IND
263,2007-06-30,0.0,0.0,0.0,0.0,0.0,,,,,,IND
264,2007-01-31,0.0,0.0,0.0,0.0,0.0,,,,,,IND
265,2006-05-31,0.0,0.0,0.0,0.0,0.0,,,,,,IND
266,2006-01-31,0.0,0.0,0.0,0.0,0.0,,,,,,IND
267,2005-06-30,0.0,0.0,0.0,0.0,0.0,,,,,,IND
268,2004-05-31,0.0,0.0,0.0,0.0,0.0,,,,,,IND
269,2003-04-30,0.0,0.0,0.0,0.0,0.0,,,,,,IND
270,2002-04-30,0.0,0.0,0.0,0.0,0.0,,,,,,IND
271,2001-04-30,0.0,0.0,0.0,0.0,0.0,,,,,,IND
272,2000-04-30,0.0,0.0,0.0,0.0,0.0,,,,,,IND
273,2022-07-31,17.0,3.43745,4.94552648038517,3.300970873786408,-3.97,3.51,-0.634,10.272,79.649,20.025,ISR
274,2022-01-31,17.0,3.17775,5.349697112737,2.9259896729776256,-7.922999999999999,6.366,2.762,7.666,52.822,1.537,ISR
275,2021-07-31,17.0,3.29205,5.16395558998193,3.008849557522125,-8.603,6.748,-2.236,5.668,41.174,7.151000000000001,ISR
276,2021-01-31,17.0,3.179,5.3475935828877,3.0035335689045928,-5.5,12.3,-0.3,19.2,38.8,9.6,ISR
277,2020-07-31,17.0,3.4367,4.94660575552129,2.9772329246935234,-13.369,3.9,1.9,16.6,32.9,11.2,ISR
278,2020-01-31,17.0,3.4595,4.91400491400492,2.9982363315696685,-13.333,2.9000000000000004,5.800000000000001,12.3,35.7,12.4,ISR
279,2019-07-31,17.0,3.5667,4.7663105952281,2.9616724738676,-17.0,-2.3,1.2,15.6,30.2,10.8,ISR
280,2019-01-31,17.0,3.70785,4.5848672411236,3.0465949820789,-17.8,-1.7,-4.2,12.0,25.1,2.3,ISR
281,2018-07-31,17.0,3.6349,4.6768824451842,3.0852994555354,-15.1,0.8,-4.1,10.0,31.0,4.6,ISR
282,2018-01-31,16.5,3.43635,4.8016063555808,3.125,-9.060485689758,9.0996905908223,-2.6516798943756,11.846140208085,42.223470913319,8.3452329944363,ISR
283,2017-07-31,16.9,3.5405,4.7733370992798,3.188679245283,-9.937035862646,6.2264870442502,4.6324616161535,23.412397930743,44.294070619845,17.46707065346,ISR
284,2017-01-31,16.9,3.855,4.3839169909209,3.3399209486166,-13.361324290101,4.6426104160156,6.614603557549,27.645249686282,30.685769162844,11.888794293087,ISR
285,2016-07-31,16.9,3.85875,4.3796566245546,3.3531746031746,-13.102051100107,4.604358187156,2.8925658586308,20.480484448251,22.734322405722,14.412232811359,ISR
286,2016-01-31,16.9,3.94105,4.2881973078241,3.4279918864097,-13.018310186125,1.8713760554612,10.206554653468,10.197180284318,36.13276040183,12.49102285505,ISR
287,2015-07-31,17.5,3.77835,4.6316513822171,3.6534446764092,-3.3058166551753,12.2336393776,17.419333081162,10.757782963326,54.207957885885,23.766956679463,ISR
288,2015-01-31,17.5,3.93415,4.4482289694089,3.6534446764092,-7.1350945843655,7.521879603724,6.0837625307104,4.2762083962425,43.722727255498,13.373424764025,ISR
289,2014-07-31,17.5,3.4138,5.1262522701974,3.6496350364964,6.9082850927515,26.830208951131,7.1171759498043,9.9773593954352,59.445064440929,35.485671329013,ISR
290,2014-01-31,17.5,3.4882,5.0169141677656,3.78446566949,8.4933681982111,28.254506323353,10.084813779574,16.417933532542,94.706513888389,26.729082791128,ISR
291,2013-07-31,17.5,3.64595,4.799846404915,3.8405267008047,5.3367901590719,23.123686417542,11.491541767321,27.549567534078,71.606199541358,31.634743357894,ISR
292,2013-01-31,14.9,3.72455,4.0004832798593,3.4116440479882,-8.4011746925623,6.945788127484,-11.293583958473,0.54926084258184,29.984557142116,11.599906405456,ISR
293,2012-07-31,11.9,4.07625,2.919349892671,2.7498555748122,-32.539574981607,-18.45828930534,-26.571902512086,-24.011254595873,-17.319539394703,-13.335133578913,ISR
294,2012-01-31,15.9,3.8485,4.1314797973236,3.788221727715,-1.5662796488239,20.151606011096,2.3854330440812,17.58802961413,15.96338355659,20.580513999249,ISR
295,2011-07-31,15.9,3.40335,4.6718674247433,3.9114391143911,14.929087939564,43.462700737162,5.2491329830575,31.962811118679,35.997621233233,38.848919015188,ISR
296,2010-07-31,14.9,3.8619,3.8582045107331,3.9910714285714,3.3447636803498,,,,,,ISR
297,2010-01-31,14.9,3.7325,3.9919624916276,4.1620111731844,11.507332168369,,,,,,ISR
298,2009-07-31,15.0,3.97425,3.7742970371768,4.2016806722689,5.7226060833845,,,,,,ISR
299,2008-06-30,0.0,0.0,0.0,0.0,0.0,,,,,,ISR
300,2007-06-30,0.0,0.0,0.0,0.0,0.0,,,,,,ISR
301,2007-01-31,0.0,0.0,0.0,0.0,0.0,,,,,,ISR
302,2006-05-31,0.0,0.0,0.0,0.0,0.0,,,,,,ISR
303,2006-01-31,0.0,0.0,0.0,0.0,0.0,,,,,,ISR
304,2005-06-30,0.0,0.0,0.0,0.0,0.0,,,,,,ISR
305,2004-05-31,0.0,0.0,0.0,0.0,0.0,,,,,,ISR
306,2003-04-30,0.0,0.0,0.0,0.0,0.0,,,,,,ISR
307,2002-04-30,12.0,4.79,2.51,4.8192771084337,0.61121311970218,,,,,,ISR
308,2001-04-30,0.0,0.0,0.0,0.0,0.0,,,,,,ISR
309,2000-04-30,14.5,4.05,3.58,5.7768924302789,42.639319266145,,,,,,ISR
310,2022-07-31,70.0,20.4125,3.42927127985303,13.592233009708734,-33.412,-16.002,-19.365,-10.514,45.784000000000006,-2.601,MEX
311,2022-01-31,69.0,20.649,3.34156617753886,11.876075731497403,-42.486,-6.489000000000001,-9.657,-5.346,34.353,-10.734,MEX
312,2021-07-31,64.0,20.13525,3.17850535751977,11.327433628318577,-43.743,-6.101999999999999,-14.004,-7.052,24.18,-5.747,MEX
313,2021-01-31,54.0,20.11475,2.68459712400104,9.540636042402811,-52.6,-20.1,-29.0,-15.2,-1.2,-22.0,MEX
314,2020-07-31,50.0,22.436,2.2285612408629,8.75656742556918,-60.971,-33.0,-34.300000000000004,-24.8,-14.2,-28.3,MEX
315,2020-01-31,50.0,18.8205,2.65667755904466,8.81834215167549,-53.145,-22.3,-20.1,-15.3,2.4,-15.2,MEX
316,2019-07-31,50.0,18.89525,2.6461676876464,8.7108013937282,-53.9,-24.2,-21.5,-10.3,1.1,-14.0,MEX
317,2019-01-31,49.0,19.30875,2.5377095876222,8.7813620071685,-54.5,-20.8,-22.9,-9.8,0.7,-17.7,MEX
318,2018-07-31,49.0,19.0515,2.5719759598982,8.8929219600726,-53.3,-20.7,-24.5,-13.5,3.1,-17.7,MEX
319,2018-01-31,48.0,18.6635,2.5718648699333,9.0909090909091,-51.290438069445,-18.832862760434,-27.575555757634,-16.789580586134,5.8103090833135,-19.394158241069,MEX
320,2017-07-31,49.0,17.79075,2.7542402653064,9.2452830188679,-48.033202541388,-15.637758976234,-16.903691429663,-1.9891672100828,14.594499946712,-6.7107874640068,MEX
321,2017-01-31,49.0,21.9505,2.2322953919045,9.6837944664032,-55.883490278567,-27.26300779854,-25.892276992162,-11.273892212043,-9.1604296314006,-22.226191361512,MEX
322,2016-07-31,44.0,18.535,2.3738872403561,8.7301587301587,-52.899062691348,-23.148429331559,-24.406062678632,-11.484429279929,-9.8285614932937,-15.942701168297,MEX
323,2016-01-31,49.0,17.43675,2.8101567092491,9.9391480730223,-42.998849710971,-9.3040865882961,-1.8832912121311,-1.8916371970948,21.19876581601,0.15056695514892,MEX
324,2015-07-31,49.0,15.73975,3.1131371209835,10.229645093946,-35.007575762349,-0.75978257538551,3.8255571987934,-2.0647773367801,36.355119143142,9.4383088614712,MEX
325,2015-01-31,49.0,14.6275,3.3498547256879,10.229645093946,-30.065663346808,9.126710047009,7.6671281887043,5.8325951926915,45.867877702473,15.065593131908,MEX
326,2014-07-31,42.0,12.93255,3.2476193790088,8.7591240875912,-32.270711595229,5.476561762399,-10.917505235392,-8.5388738482029,32.600248208165,12.674755470608,MEX
327,2014-01-31,37.0,13.33275,2.7751214115618,8.0014417012074,-39.986561653017,-5.0099632110663,-18.467110352748,-13.776567341289,44.206854382749,-6.1397483671478,MEX
328,2013-07-31,37.0,12.94115,2.8590967572434,8.1199707388442,-37.254643220702,-4.1707226159992,-13.224220352224,-0.7259834149099,33.56404908877,2.4535790118941,MEX
329,2013-01-31,37.0,12.7384,2.9046034038812,8.471867770172,-33.493470371695,1.218449026791,-16.044137804234,-4.8355207673589,23.023407482637,5.6233222053587,MEX
330,2012-07-31,37.0,13.687,2.7032950975378,8.5499711149624,-37.532175677925,-3.8631431111371,-13.429011487745,-10.410033345557,-2.5205684182779,2.1770059695608,MEX
331,2012-01-31,37.0,13.6844,2.7038087164947,8.81535873745,-35.580962720689,1.7000032383377,-13.33783028102,-0.46988642463593,-1.8450366602284,2.0630441100513,MEX
332,2011-07-31,32.0,11.67075,2.7418974787396,7.8720787207872,-32.548647509481,13.052568290514,-17.060777937785,3.9903378309829,7.1698795771719,9.4167809358858,MEX
333,2010-07-31,32.0,12.782,2.5035205758097,8.5714285714286,-32.941413147954,,,,,,MEX
334,2010-01-31,32.0,12.81375,2.4973173348942,8.9385474860335,-30.242532544856,,,,,,MEX
335,2009-07-31,33.0,13.8104,2.3895035625326,9.2436974789916,-33.067127099928,,,,,,MEX
336,2008-06-30,32.0,10.1685,3.1469734965826,8.9635854341737,-11.849481888443,,,,,,MEX
337,2007-06-30,29.0,10.76755,2.693277486522,8.5043988269795,-21.018255527214,,,,,,MEX
338,2007-01-31,29.0,10.8894,2.6631403015777,9.0062111801242,-17.293779454109,,,,,,MEX
339,2006-05-31,29.0,11.3031,2.5656678256408,9.3548387096774,-17.236521753524,,,,,,MEX
340,2006-01-31,28.0,10.5425,2.6559165283377,8.8888888888889,-15.685189576582,,,,,,MEX
341,2005-06-30,28.0,10.8675,2.5764895330113,9.1503267973856,-15.800995653226,,,,,,MEX
342,2004-05-31,24.0,11.6,2.08,8.2758620689655,-28.656361474435,,,,,,MEX
343,2003-04-30,23.0,10.53,2.14,8.4870848708487,-19.400903410744,,,,,,MEX
344,2002-04-30,21.9,9.28,2.37,8.7951807228916,-5.2243456584961,,,,,,MEX
345,2001-04-30,21.9,9.29,2.36,8.6220472440945,-7.1900189010281,,,,,,MEX
346,2000-04-30,20.9,9.41,2.22,8.3266932270916,-11.512293017092,,,,,,MEX
347,2022-07-31,700.0,221.75,3.15670800450958,135.92233009708724,-38.705,-17.452,-20.756,-12.059,43.269000000000005,-4.281,PAK
348,2022-01-31,590.0,176.52,3.34239746204396,101.54905335628226,-42.472,1.825,-1.625,3.0700000000000003,46.298,-2.798,PAK
349,2021-07-31,580.0,161.1,3.60024829298572,102.65486725663706,-36.279,16.508,6.703,15.329,54.082,16.948,PAK
350,2021-01-31,550.0,160.35,3.42999688182102,97.17314487632515,-39.4,14.099999999999998,1.3,21.1,41.1,11.4,PAK
351,2020-07-31,550.0,166.5,3.3033033033033,96.32224168126083,-42.149,11.8,9.7,25.4,43.1,19.6,PAK
352,2020-01-31,520.0,154.875,3.35754640839387,91.71075837742517,-40.784,9.4,12.4,19.3,44.1,19.4,PAK
353,2019-07-31,480.0,157.45,3.0485868529692,83.623693379791,-46.9,-3.0,0.5,14.8,29.3,10.0,PAK
354,2019-01-31,460.0,138.88,3.3122119815668,82.437275985663,-40.6,16.6,13.6,32.8,48.4,21.3,PAK
355,2018-07-31,375.0,121.49,3.0866738003128,68.058076225045,-44.0,6.7,1.5,16.5,38.8,10.8,PAK
356,2018-01-31,375.0,110.505,3.3935116058097,71.022727272727,-35.728946859665,18.569769040174,5.7983553286429,21.554616156016,54.568761899887,17.749822966362,PAK
357,2017-07-31,375.0,105.15,3.5663338088445,70.754716981132,-32.71068285199,21.468571961992,19.645825132933,41.120431976705,64.9983463491,34.322029484891,PAK
358,2017-01-31,375.0,104.775,3.579098067287,74.110671936759,-29.266836614881,30.273420964811,32.728427502257,58.910249662449,62.695503796946,39.294460853372,PAK
359,2016-07-31,375.0,104.82,3.5775615340584,74.404761904762,-29.016636229,28.979105569727,26.868434013775,48.554662463872,51.333686291288,41.072396121793,PAK
360,2016-01-31,300.0,104.885,2.860275539877,60.851926977688,-41.982240570446,5.8984078147002,14.563080626222,14.553335683082,41.514163606912,16.937855117529,PAK
361,2015-07-31,350.0,101.7,3.4414945919371,73.068893528184,-28.152513738266,23.620262022339,29.332068375202,21.994673137833,69.853069592143,36.323687793344,PAK
362,2015-01-31,300.0,100.735,2.9781108849953,62.630480167015,-37.826495094044,10.756861280988,9.2754759690068,7.4135384427379,48.04687403373,16.784460296068,PAK
363,2014-07-31,300.0,98.68,3.0401297122011,62.565172054223,-36.597920496328,12.019869679582,-5.3912140524393,-2.8650227019013,40.826191862599,19.66460807121,PAK
364,2014-01-31,320.0,105.415,3.0356211165394,69.201657956389,-34.353120565016,20.341411563716,3.2927595429889,9.235136091948,82.693438177561,18.9101041862,PAK
365,2013-07-31,300.0,100.035,2.9989503673714,65.837600585223,-34.185434512697,14.68666094851,3.8516066350791,18.809259465332,59.846919760989,22.614499450042,PAK
366,2013-01-31,290.0,97.665,2.9693339476783,66.401125766213,-32.011338999424,17.892592966954,-2.2137329291094,10.841327079773,43.289574610251,23.023099566344,PAK
367,2012-07-31,285.0,94.605,3.012525765023,65.857885615251,-30.386464124252,21.978226977205,9.841074777349,13.67154742836,23.681682716441,29.641954494252,PAK
368,2012-01-31,260.0,90.05,2.8872848417546,61.945764101,-31.209590115491,24.925118086122,6.4531115143758,22.259693172166,20.570501430796,25.371066191577,PAK
369,2011-07-31,205.13,86.345,2.3757021251954,50.462484624846,-41.557143291625,15.599692642592,-15.19212059146,6.3332861237576,9.5844643513872,11.881989391226,PAK
370,2010-07-31,210.0,85.525,2.4554223911137,56.25,-34.229757380883,,,,,,PAK
371,2010-01-31,200.0,82.6,2.4213075060533,56.022408963585,-32.176260334642,,,,,,PAK
372,2009-07-31,190.0,82.6,2.3002421307506,53.221288515406,-35.56744731791,,,,,,PAK
373,2008-06-30,140.0,70.9,1.9746121297602,39.21568627451,-44.688735861058,,,,,,PAK
374,2007-06-30,140.0,60.37,2.319032632102,41.055718475073,-31.993177944222,,,,,,PAK
375,2007-01-31,140.0,60.055,2.331196403297,43.478260869565,-27.602596170901,,,,,,PAK
376,2006-05-31,130.0,60.055,2.1646823744901,41.935483870968,-30.171536306773,,,,,,PAK
377,2006-01-31,0.0,0.0,0.0,0.0,0.0,,,,,,PAK
378,2005-06-30,130.0,59.62,2.180476350218,42.483660130719,-28.742602934051,,,,,,PAK
379,2004-05-31,110.0,57.76,1.904432132964,37.931034482759,-34.329926449518,,,,,,PAK
380,2003-04-30,0.0,0.0,0.0,0.0,0.0,,,,,,PAK
381,2002-04-30,0.0,0.0,0.0,0.0,0.0,,,,,,PAK
382,2001-04-30,0.0,0.0,0.0,0.0,0.0,,,,,,PAK
383,2000-04-30,0.0,0.0,0.0,0.0,0.0,,,,,,PAK
384,2022-01-31,135.0,77.4175,1.74379177834469,23.23580034423409,-69.986,-52.134,-53.756,-51.549,-31.229000000000003,-54.308,RUS
385,2021-07-31,169.0,74.53,2.26754327116597,29.911504424778716,-59.866,-34.305,-39.833,-34.969,-13.118,-34.056999999999995,RUS
386,2021-01-31,135.0,74.63,1.80892402519094,23.85159010600704,-68.0,-47.3,-53.2,-44.0,-34.8,-48.5,RUS
387,2020-07-31,135.0,70.585,1.91258766026776,23.64273204903675,-66.50500000000001,-43.6,-44.7,-36.7,-27.9,-39.7,RUS
